ACCOUNTID,PROVINCE,OPERATOR,CLUE,INDUSTRY,OWNER,CATEGORY
zcrm_102773000000120672,1.016,2.006,3.008,4.017,5.016,0
zcrm_102773000000120707,1.013,2.003,3.008,4.006,5.013,0
zcrm_102773000000120707,1.013,2.006,3.008,4.006,5.013,0
zcrm_102773000000120707,1.013,2.003,3.008,4.006,5.002,0
zcrm_102773000000120707,1.013,2.006,3.008,4.006,5.002,0
zcrm_102773000000120742,1.016,2.002,3.008,4.01,5.002,0
zcrm_102773000000120777,1.016,2.003,3.008,4.011,5.016,0
zcrm_102773000000120812,1.016,2.006,3.003,4.006,5.011,0
zcrm_102773000000123345,1.016,2.006,3.003,4.005,5.016,0
zcrm_102773000000123488,1.016,2.006,3.003,4.011,5.016,0
zcrm_102773000000123523,1.016,2.006,3.008,4.006,5.016,0
zcrm_102773000000123523,1.016,2.006,3.008,4.006,5.016,0
zcrm_102773000000123645,1.018,2.006,3.008,4.006,5.015,0
zcrm_102773000000123710,1.019,2.003,3.008,4.005,5.013,0
zcrm_102773000000128007,1.001,2.001,3.003,4.001,5.015,0
zcrm_102773000000128007,1.005,2.006,3.003,4.001,5.015,0
zcrm_102773000000134005,1.021,2.006,3.008,4.02,5.016,0
zcrm_102773000000134038,1.013,2.003,3.008,4.02,5.013,0
zcrm_102773000000139032,1.025,2.006,3.008,4.006,5.013,0
zcrm_102773000000142031,1.013,2.006,3.003,4.006,5.002,0
zcrm_102773000000142057,1.013,2.006,3.008,4.006,5.002,0
zcrm_102773000000142065,1.013,2.007,3.008,4.015,5.002,1
zcrm_102773000000142134,1.001,2.001,3.003,4.006,5.016,0
zcrm_102773000000143022,1.001,2.001,3.003,4.001,5.004,0
zcrm_102773000000143022,1.001,2.001,3.003,4.001,5.004,0
zcrm_102773000000143046,1.001,2.001,3.006,4.018,5.008,1
zcrm_102773000000143046,1.016,2.006,3.006,4.018,5.008,1
zcrm_102773000000143046,1.016,2.006,3.006,4.018,5.008,1
zcrm_102773000000143046,1.001,2.001,3.011,4.018,5.008,1
zcrm_102773000000143046,1.016,2.006,3.011,4.018,5.008,1
zcrm_102773000000143046,1.016,2.006,3.011,4.018,5.008,1
zcrm_102773000000145061,1.005,2.006,3.008,4.003,5.015,0
zcrm_102773000000145137,1.013,2.003,3.008,4.003,5.013,0
zcrm_102773000000145576,1.013,2.006,3.008,4.003,5.013,0
zcrm_102773000000146040,1.001,2.001,3.008,4.001,5.013,0
zcrm_102773000000146068,1.013,2.002,3.002,4.013,5.013,1
zcrm_102773000000146068,1.013,2.002,3.011,4.013,5.013,1
zcrm_102773000000146068,1.013,2.002,3.011,4.013,5.013,1
zcrm_102773000000146068,1.013,2.002,3.009,4.013,5.013,0
zcrm_102773000000146096,1.001,2.001,3.003,4.001,5.013,0
zcrm_102773000000146124,1.013,2.006,3.008,4.008,5.013,1
zcrm_102773000000146124,1.013,2.006,3.008,4.008,5.013,1
zcrm_102773000000146172,1.012,2.006,3.008,4.015,5.002,1
zcrm_102773000000146172,1.012,2.006,3.009,4.015,5.002,0
zcrm_102773000000148004,1.001,2.001,3.003,4.001,5.023,0
zcrm_102773000000148042,1.016,2.006,3.005,4.004,5.016,0
zcrm_102773000000148042,1.016,2.003,3.005,4.004,5.016,0
zcrm_102773000000148042,1.016,2.006,3.005,4.004,5.016,0
zcrm_102773000000148042,1.016,2.003,3.005,4.004,5.016,0
zcrm_102773000000148064,1.016,2.003,3.003,4.015,5.016,0
zcrm_102773000000148064,1.016,2.002,3.003,4.015,5.016,0
zcrm_102773000000148086,1.016,2.003,3.003,4.001,5.023,0
zcrm_102773000000148086,1.001,2.001,3.003,4.001,5.023,0
zcrm_102773000000148086,1.001,2.001,3.003,4.001,5.023,0
zcrm_102773000000148086,1.001,2.001,3.003,4.001,5.023,0
zcrm_102773000000148108,1.001,2.001,3.003,4.001,5.016,0
zcrm_102773000000148152,1.016,2.003,3.003,4.009,5.023,0
zcrm_102773000000148174,1.001,2.001,3.008,4.001,5.004,0
zcrm_102773000000148196,1.001,2.001,3.003,4.012,5.011,0
zcrm_102773000000148218,1.001,2.001,3.008,4.019,5.002,0
zcrm_102773000000148240,1.001,2.001,3.003,4.015,5.023,0
zcrm_102773000000148262,1.001,2.001,3.008,4.001,5.004,0
zcrm_102773000000148284,1.001,2.001,3.003,4.001,5.016,0
zcrm_102773000000148308,1.001,2.001,3.003,4.006,5.015,1
zcrm_102773000000148308,1.001,2.001,3.003,4.006,5.015,1
zcrm_102773000000148308,1.001,2.001,3.009,4.006,5.015,0
zcrm_102773000000148330,1.005,2.006,3.008,4.011,5.015,1
zcrm_102773000000148330,1.005,2.006,3.008,4.011,5.015,1
zcrm_102773000000148330,1.005,2.006,3.009,4.011,5.015,0
zcrm_102773000000148330,1.005,2.006,3.009,4.011,5.015,0
