ACCOUNTID,PROVINCE,OPERATOR,CLUE,INDUSTRY,OWNER,POST,CATEGORY
zcrm_102773000000160147,1.019,2.002,3.008,4.009,5.015,6.050,0
zcrm_102773000000601751,1.003,2.006,3.008,4.015,5.013,6.050,0
zcrm_102773000000148004,1.002,2.001,3.003,4.001,5.023,6.110,0
zcrm_102773000000148352,1.022,2.006,3.008,4.015,5.015,6.110,0
zcrm_102773000000538025,1.003,2.006,3.003,4.020,5.002,6.010,0
zcrm_102773000000265136,1.005,2.003,3.008,4.005,5.007,6.020,1
zcrm_102773000000326019,1.002,2.003,3.003,4.009,5.016,6.050,0
zcrm_102773000000818599,1.002,2.006,3.007,4.001,5.019,6.030,0
zcrm_102773000000265154,1.022,2.001,3.008,4.025,5.015,6.110,1
zcrm_102773000000605320,1.022,2.006,3.008,4.009,5.007,6.050,0
zcrm_102773000000391048,1.019,2.001,3.005,4.020,5.013,6.020,0
zcrm_102773000000435001,1.022,2.006,3.008,4.017,5.012,6.050,0
zcrm_102773000000153059,1.022,2.006,3.008,4.009,5.015,6.050,0
zcrm_102773000000163064,1.002,2.003,3.008,4.006,5.016,6.080,0
zcrm_102773000000433401,1.002,2.002,3.008,4.016,5.002,6.050,0
zcrm_102773000000338189,1.003,2.003,3.008,4.015,5.002,6.090,1
zcrm_102773000000414125,1.003,2.006,3.003,4.017,5.010,6.040,0
zcrm_102773000000257294,1.022,2.001,3.008,4.020,5.015,6.050,0
zcrm_102773000000618589,1.018,2.006,3.008,4.011,5.010,6.090,0
zcrm_102773000000541148,1.022,2.006,3.003,4.020,5.009,6.030,1
zcrm_102773000000414129,1.022,2.003,3.008,4.009,5.015,6.060,0
zcrm_102773000000391082,1.003,2.001,3.002,4.006,5.010,6.040,0
zcrm_102773000000168105,1.020,2.006,3.008,4.017,5.013,6.040,0
zcrm_102773000000705185,1.002,2.006,3.003,4.013,5.011,6.020,0
zcrm_102773000000389284,1.003,2.006,3.006,4.009,5.013,6.020,0
zcrm_102773000000257147,1.018,2.003,3.008,4.015,5.023,6.090,0
zcrm_102773000000473242,1.003,2.006,3.003,4.004,5.002,6.030,1
zcrm_102773000000325203,1.018,2.003,3.008,4.020,5.002,6.050,0
zcrm_102773000000373267,1.022,2.003,3.008,4.015,5.015,6.050,0
zcrm_102773000000740987,1.022,2.002,3.008,4.001,5.007,6.110,0
zcrm_102773000000180087,1.002,2.006,3.013,4.009,5.016,6.040,0
zcrm_102773000000413306,1.002,2.006,3.008,4.009,5.016,6.110,0
zcrm_102773000000178079,1.002,2.006,3.008,4.020,5.016,6.050,0
zcrm_102773000000627151,1.016,2.002,3.008,4.020,5.013,6.050,0
zcrm_102773000000180035,1.002,2.003,3.008,4.009,5.016,6.030,0
zcrm_102773000000265088,1.002,2.006,3.003,4.006,5.011,6.030,1
zcrm_102773000000326225,1.003,2.006,3.010,4.009,5.002,6.030,1
zcrm_102773000000489021,1.003,2.001,3.003,4.001,5.010,6.110,0
zcrm_102773000000377478,1.022,2.006,3.008,4.017,5.015,6.050,0
zcrm_102773000000724041,1.004,2.002,3.003,4.003,5.019,6.010,0
zcrm_102773000000375099,1.003,2.006,3.008,4.007,5.002,6.050,0
zcrm_102773000000150266,1.002,2.006,3.008,4.020,5.016,6.090,0
zcrm_102773000000679516,1.003,2.006,3.008,4.001,5.002,6.110,0
zcrm_102773000000177046,1.003,2.003,3.008,4.020,5.013,6.090,0
zcrm_102773000000473029,1.003,2.003,3.002,4.007,5.013,6.050,0
zcrm_102773000000188090,1.012,2.006,3.003,4.001,5.014,6.010,0
zcrm_102773000000185258,1.003,2.003,3.003,4.015,5.002,6.040,1
zcrm_102773000000807896,1.002,2.003,3.008,4.001,5.011,6.050,0
zcrm_102773000000148543,1.022,2.003,3.008,4.020,5.015,6.040,0
zcrm_102773000000735314,1.002,2.003,3.008,4.001,5.023,6.050,0
zcrm_102773000000265072,1.003,2.006,3.002,4.020,5.013,6.030,1
zcrm_102773000000134005,1.031,2.006,3.008,4.020,5.016,6.080,0
zcrm_102773000000740835,1.023,2.002,3.008,4.001,5.007,6.110,0
zcrm_102773000000320041,1.003,2.003,3.008,4.009,5.013,6.090,0
zcrm_102773000000729305,1.002,2.006,3.008,4.009,5.023,6.110,1
zcrm_102773000000377160,1.022,2.002,3.008,4.006,5.015,6.050,0
zcrm_102773000000328119,1.002,2.003,3.008,4.009,5.011,6.050,0
zcrm_102773000000178124,1.022,2.003,3.008,4.006,5.015,6.010,0
zcrm_102773000000452003,1.022,2.003,3.002,4.010,5.015,6.050,0
zcrm_102773000000145061,1.022,2.006,3.008,4.003,5.015,6.040,0
zcrm_102773000000342090,1.022,2.003,3.003,4.006,5.015,6.030,0
zcrm_102773000000706018,1.019,2.006,3.008,4.017,5.010,6.090,0
zcrm_102773000000265090,1.002,2.006,3.013,4.011,5.023,6.030,1
zcrm_102773000000435047,1.031,2.006,3.008,4.006,5.015,6.050,0
zcrm_102773000000247055,1.022,2.001,3.003,4.005,5.015,6.050,0
zcrm_102773000000739009,1.022,2.003,3.003,4.020,5.009,6.040,0
zcrm_102773000000257079,1.019,2.006,3.008,4.020,5.002,6.050,0
zcrm_102773000000265164,1.002,2.003,3.013,4.006,5.011,6.050,1
